Claudio Stüber schrieb am 06.07.2010 :

Gruppe : ux.xqg.ehiifvl.iaoo

Statistikzeitraum von 04.07.2009 bis 04.07.2010

****** Wer hat die meisten Beiträge geschrieben ? ******
 ...| Name             | Anzahl Beiträge | Größe      | Disk. | %
223 | 03.08.2009 |              71 |   237.261 |     9 |  0,07% |
845 | 21.08.2009 |              67 |   218.748 |    20 |  0,07% |
295 | 09.08.2009 |              65 |   238.339 |     4 |  0,07% |
296 | 23.08.2009 |              61 |   209.701 |     4 |  0,06% |
297 | 28.07.2009 |              60 |   257.310 |    11 |  0,06% |
298 | 16.07.2009 |              60 |   254.642 |     0 |  0,06% |
694 | 01.08.2009 |              56 |   263.442 |     8 |  0,06% |
300 | 08.08.2009 |              55 |   228.005 |     2 |  0,06% |
----|------------|-----------------|-----------|-------|--------|


********* Diskussion mit den meisten Beiträgen *********
 ...| Titel             | Anzahl Beiträge | Größe     | Disk. | %
----|-------------------|-----------------|-----------|-------|--------|
  1 | Karstadt, Que ... |           1.258 | 3.682.548 |     1 |  1,33% 
  2 | Wie die breit ... |             620 | 1.716.206 |     1 |  0,65% 
  3 | Autobahnen be ... |             392 | 1.150.856 |     1 |  0,41% 
  4 | Die Nordische ... |             378 | 1.038.144 |     1 |  0,40% 
  5 | VW entlässt 1 ... |             375 |   970.380 |     1 |  0,40% 
  6 | COB plant die ... |             367 | 1.053.498 |     1 |  0,39% 
  7 | Talsohle durc ... |             358 |   925.460 |     1 |  0,38% 
  8 | Scheiße würde ... |             325 |   979.402 |     1 |  0,34% 
  9 | "Operation Go ... |             300 |   759.567 |     1 |  0,32% 
 10 | Re: german je ... |             291 | 1.153.945 |     1 |  0,31% 
 11 | 9/11 - Acht J ... |             254 |   865.722 |     1 |  0,27% 
 12 | Seelenqual de ... |             240 |   596.618 |     1 |  0,25% 
 13 | Klimaschwindel    |             237 |   780.952 |     1 |  0,25% 
 14 | COB-Drecksäck ... |             226 |   691.203 |     1 |  0,24% 
 15 | Die neue (alt ... |             219 |   596.445 |     1 |  0,23% 
 16 | 92 Prozent fü ... |             213 |   548.448 |     1 |  0,22% 
 17 | Was Nazidreck ... |             211 | 1.349.978 |     1 |  0,22% 
 18 | Israel und di ... |             205 |   701.025 |     1 |  0,22% 
 19 | Re: Ex-DDR-Po ... |             194 |   626.681 |     1 |  0,20% 
 20 | Atheismus = N ... |             193 |   544.863 |     1 |  0,20% 
 21 | Stephan ist kei ... |             192 |   550.517 |     1 |  0,20% 
 22 | Lügilanti stü ... |             189 |   665.308 |     1 |  0,20% 
 23 | Amoklauf wege ... |             184 |   594.905 |     1 |  0,19% 
 24 | Demjanjuk nac ... |             182 |   586.760 |     1 |  0,19% 
 25 | Parteisoldat  ... |             182 |   539.994 |     1 |  0,19% 
 26 | Dank der Abwr ... |             180 |   537.456 |     1 |  0,19% 
 27 | Sogar die Löh ... |             180 |   488.299 |     1 |  0,19% 
 28 | Mindestpreise ... |             177 |   463.939 |     1 |  0,19% 
 29 | warum Versage ... |             175 |   426.961 |     1 |  0,18% 
 30 | Volkstod im   ... |             171 |   421.272 |     1 |  0,18% 
 31 | Hier mal wied ... |             168 |   461.076 |     1 |  0,18% 
 32 | Umverteilung  ... |             168 |   447.307 |     1 |  0,18% 
 33 | Israel bereit ... |             167 |   487.374 |     1 |  0,18% 
 34 | Die rechtsext ... |             164 |   434.389 |     1 |  0,17% 
 35 | Narhrungsmitt ... |             161 |   454.909 |     1 |  0,17% 
 36 | Broeckelmann ve ... |             159 |   368.584 |     1 |  0,17% 
 37 | EU fürchtet S ... |             158 |   434.508 |     1 |  0,17% 
 38 | Die Linkspart ... |             156 |   427.387 |     1 |  0,16% 
 39 | Volkert Nicolas ... |             154 |   437.855 |     1 |  0,16% 
 40 | Klabunde brandgefä ... |             148 |   456.666 |     1 |  0,16% 
 41 | Umfrage: War  ... |             146 |   410.392 |     1 |  0,15% 
 42 | Morgen, 6. Au ... |             142 |   448.542 |     1 |  0,15% 
 43 | Die Wahrheit  ... |             139 |   361.111 |     1 |  0,15% 
 44 | Die LINKE ver ... |             138 |   426.998 |     1 |  0,15% 
 45 | Wo unterschei ... |             138 |   415.445 |     1 |  0,15% 
 46 | DDR 2.0: Poli ... |             138 |   328.043 |     1 |  0,15% 
 47 | AKW Laufzeite ... |             135 |   345.766 |     1 |  0,14% 
 48 | Mauden-Urte ... |             134 |   392.612 |     1 |  0,14% 
 49 | Datenfaschist ... |             133 |   324.682 |     1 |  0,14% 
 50 | Mit dem Mauer ... |             132 |   356.545 |     1 |  0,14% 
 51 | Der Kahlschla ... |             131 |   327.617 |     1 |  0,14% 
 52 | Piusbrudersch ... |             130 |   702.685 |     1 |  0,14% 
 53 | Re: Warum es  ... |             129 |   408.211 |     1 |  0,14% 
 54 | Re: Linke Per ... |             127 |   411.153 |     1 |  0,13% 
 55 | Regierung pla ... |             127 |   318.192 |     1 |  0,13% 
 56 | SED-Enteignun ... |             127 |   316.057 |     1 |  0,13% 
 57 | Neue Arbeitsl ... |             124 |   389.612 |     1 |  0,13% 
 58 | Weniger Türke ... |             124 |   303.593 |     1 |  0,13% 
 59 | Zensur in Deu ... |             123 |   304.072 |     1 |  0,13% 
 60 | dspm  @ Staat ... |             123 |   298.875 |     1 |  0,13% 
 61 | Der Mahler si ... |             123 |   265.761 |     1 |  0,13% 
 62 | Iran: Beweise ... |             122 |   378.300 |     1 |  0,13% 
 63 | Selbst Bulgar ... |             122 |   303.614 |     1 |  0,13% 
 64 | Zionisten: Vo ... |             121 |   338.574 |     1 |  0,13% 
 65 | Re: Freedom C ... |             120 |   438.643 |     1 |  0,13% 
 66 | Schnee in den ... |             120 |   311.583 |     1 |  0,13% 
 67 | Marita Bengtson  ... |             117 |   256.928 |     1 |  0,12% 
 68 | Die Supermakt ... |             116 |   274.537 |     1 |  0,12% 
 69 | Unternehmer j ... |             115 |   317.485 |     1 |  0,12% 
 70 | Integrationsw ... |             115 |   296.873 |     1 |  0,12% 
 71 | Re: Zurich Ba ... |             114 | 4.837.980 |     0 |  0,12% 
 72 | Re: Verena St ... |             113 |   649.533 |     1 |  0,12% 
 73 | Hoppla! "Das  ... |             113 |   290.370 |     1 |  0,12% 
 74 | Herzlichen Gl ... |             112 |   297.612 |     1 |  0,12% 
 75 | Deutsch-Nazio ... |             112 |   247.291 |     1 |  0,12% 
 76 | Paula Holzhaus ma ... |             111 |   409.769 |     1 |  0,12% 
 77 | Warum will di ... |             110 |   406.419 |     1 |  0,12% 
 78 | Gleiche sind  ... |             110 |   370.411 |     1 |  0,12% 
 79 | Die faschisti ... |             109 |   337.362 |     1 |  0,11% 
 80 | Ihno Baungarten ... |             108 |   418.489 |     1 |  0,11% 
 81 | BRD-Umweltsta ... |             107 |   457.582 |     1 |  0,11% 
 82 | Mehrere Tause ... |             107 |   297.762 |     1 |  0,11% 
 83 | Zusammensetzu ... |             106 |   300.140 |     1 |  0,11% 
 84 | Irische EU-Ge ... |             106 |   263.926 |     1 |  0,11% 
 85 | Israel in Gen ... |             105 |   465.086 |     1 |  0,11% 
 86 | "[Anti-Semiti ... |             105 |   381.019 |     1 |  0,11% 
 87 | Petition 'bed ... |             105 |   309.769 |     1 |  0,11% 
 88 | Wahl bestätig ... |             104 |   237.530 |     1 |  0,11% 
 89 | Vorsicht vor  ... |             103 |   197.074 |     1 |  0,11% 
 90 | Verkehrssünde ... |             102 |   258.631 |     1 |  0,11% 
 91 | Umvolkung: Ne ... |             102 |   247.560 |     1 |  0,11% 
 92 | Haben wir ein ... |             101 |   278.141 |     1 |  0,11% 
 93 | Antiquitätengeschäft-Sprachreg ... |             101 |   265.828 |     1 |  0,11% 
 94 | Schwarz-GRÜN  ... |             101 |   252.769 |     1 |  0,11% 
 95 | Schulpolitik  ... |             101 |   245.528 |     1 |  0,11% 
 96 | Neda vor ihre ... |             101 |   238.321 |     1 |  0,11% 
 97 | Milch billige ... |             100 |   233.583 |     1 |  0,11% 
 98 | Abtreibung: " ... |              98 |   340.042 |     1 |  0,10% 
 99 | Kapazitaet de ... |              97 |   416.764 |     1 |  0,10% 
100 | Re: 17. Die R ... |              97 |   237.526 |     1 |  0,10% 
101 | Lohnerhöhung  ... |              96 |   244.047 |     1 |  0,10% 
102 | Re: Toeben Se ... |              95 |   385.631 |     1 |  0,10% 
103 | Historiker rä ... |              95 |   275.040 |     1 |  0,10% 
104 | Deutschland - ... |              95 |   217.593 |     1 |  0,10% 
105 | Re: 2 y in ja ... |              94 |   556.888 |     1 |  0,10% 
106 | v.d.Leyen: Wi ... |              94 |   261.947 |     1 |  0,10% 
107 | Israel will S ... |              93 |   226.171 |     1 |  0,10% 
108 | Boykott von A ... |              93 |   204.139 |     1 |  0,10% 
109 | Re: Die israe ... |              92 |   255.284 |     1 |  0,10% 
110 | Die Linke in  ... |              91 |   233.659 |     1 |  0,10% 
111 | COB/JUA/Mega-Kiosk ... |              91 |   210.948 |     1 |  0,10% 
112 | Super-Murkel  ... |              91 |   182.998 |     1 |  0,10% 
113 | Leichte Diffe ... |              90 |   235.760 |     1 |  0,09% 
114 | Re: Wiederein ... |              90 |   235.709 |     1 |  0,09% 
115 | Prof. Hermann  ... |              89 |   332.127 |     1 |  0,09% 
116 | Warum hört ma ... |              89 |   225.460 |     1 |  0,09% 
117 | Ölmangel könn ... |              89 |   212.370 |     1 |  0,09% 
118 | Re: WRONG VEN ... |              87 |   420.595 |     1 |  0,09% 
119 | Bahn kopiert  ... |              86 |   184.755 |     1 |  0,09% 
120 | Raus aus Afgh ... |              85 |   249.939 |     1 |  0,09% 
121 | Hundt fordert ... |              85 |   195.418 |     1 |  0,09% 
122 | Re: Wiesel ex ... |              84 |   499.242 |     1 |  0,09% 
123 | Es geht los:  ... |              84 |   199.860 |     1 |  0,09% 
124 | Re: facts abo ... |              83 | 2.969.678 |     1 |  0,09% 
125 | Weitere Iran- ... |              83 |   257.645 |     1 |  0,09% 
126 | Über die Hälf ... |              83 |   197.681 |     1 |  0,09% 
127 | DAS wird den  ... |              82 |   351.649 |     1 |  0,09% 
128 | Der Pöbel wir ... |              82 |   184.818 |     1 |  0,09% 
129 | Lohnreform jetzt! |              82 |   178.275 |     1 |  0,09% 
130 | Ronny brach ... |              82 |   173.006 |     1 |  0,09% 
131 | Wunschkoaliti ... |              82 |   165.196 |     1 |  0,09% 
132 | In Gedenken a ... |              81 |   317.299 |     1 |  0,09% 
133 | Kassiererin f ... |              81 |   208.516 |     1 |  0,09% 
134 | Wird das Hake ... |              81 |   172.652 |     1 |  0,09% 
135 | Die DCEA geht  ... |              80 |   232.536 |     1 |  0,08% 
136 | Urantransport ... |              80 |   199.384 |     1 |  0,08% 
137 | DCEA-Politiker ... |              80 |   190.955 |     1 |  0,08% 
138 | [Spiegel] Sel ... |              80 |   187.207 |     1 |  0,08% 
139 | Der moderne S ... |              79 |   328.341 |     1 |  0,08% 
140 | Allensbach: S ... |              79 |   270.440 |     1 |  0,08% 
141 | Re: Die deuts ... |              79 |   204.520 |     1 |  0,08% 
142 | Mißfelder - W ... |              79 |   190.821 |     1 |  0,08% 
143 | Falsche Freun ... |              78 |   201.547 |     1 |  0,08% 
144 | Mutmaßliche S ... |              78 |   164.097 |     1 |  0,08% 
145 | Wer DCEA wählt ... |              77 |   200.781 |     1 |  0,08% 
146 | AUSCHWITZ - T ... |              76 |   356.973 |     1 |  0,08% 
147 | Rechtsextreme ... |              76 |   225.063 |     1 |  0,08% 
148 | Kuba vs. DDR  ... |              76 |   189.123 |     1 |  0,08% 
149 | POLIZEIGEWALT!    |              76 |   155.839 |     1 |  0,08% 
150 | Versailler Ve ... |              76 |   151.609 |     1 |  0,08% 
151 | Rassismus in  ... |              75 |   212.752 |     1 |  0,08% 
152 | Re: VW entläs ... |              75 |   194.441 |     1 |  0,08% 
153 | Grundgesetzae ... |              74 |   213.372 |     1 |  0,08% 
154 | Anfrage zu HD ... |              74 |   212.350 |     1 |  0,08% 
155 | Did Hitler Wa ... |              74 |   206.666 |     1 |  0,08% 
156 | Wieviele Amok ... |              74 |   190.263 |     1 |  0,08% 
157 | Wähler sehen  ... |              74 |   180.145 |     1 |  0,08% 
158 | Christlichen  ... |              74 |   155.609 |     1 |  0,08% 
159 | Verbrecherisc ... |              73 |   275.645 |     1 |  0,08% 
160 | Israel wie ma ... |              73 |   219.688 |     1 |  0,08% 
161 | Re: Kai Grabenschrör  |              73 |   213.006 |     1 |  0,08% 
162 | Der faschisti ... |              73 |   167.820 |     1 |  0,08% 
163 | Zumwinkel kom ... |              72 |   164.535 |     1 |  0,08% 
164 | Wenn ich die  ... |              72 |   160.304 |     1 |  0,08% 
165 | Re: Another p ... |              71 |   749.135 |     1 |  0,07% 
166 | Idiotisch         |              71 |   194.560 |     1 |  0,07% 
167 | Broeckelmann wi ... |              71 |   145.698 |     1 |  0,07% 
168 | Neoliberale p ... |              69 |   175.028 |     1 |  0,07% 
169 | Warum haben d ... |              68 |   153.067 |     1 |  0,07% 
170 | Der vierte Ka ... |              67 |   146.107 |     1 |  0,07% 
171 | Glühbirnen-Au ... |              67 |   137.981 |     1 |  0,07% 
172 | Theodor Csiky  ... |              67 |   134.778 |     1 |  0,07% 
173 | Israel und de ... |              66 |   192.996 |     1 |  0,07% 
174 | In Schweden k ... |              66 |   150.430 |     1 |  0,07% 
175 | Blut und Rass ... |              66 |   146.945 |     1 |  0,07% 
176 | Wars are mani ... |              65 |   518.700 |     1 |  0,07% 
177 | Wahltag ist Z ... |              65 |   209.228 |     1 |  0,07% 
178 | Manche dumme  ... |              65 |   209.097 |     1 |  0,07% 
179 | Bürgergeld st ... |              65 |   207.006 |     1 |  0,07% 
180 | Nordkorea: Kr ... |              65 |   177.964 |     1 |  0,07% 
181 | Werbung für K ... |              65 |   166.558 |     1 |  0,07% 
182 | Kurssteigerun ... |              65 |   161.066 |     1 |  0,07% 
183 | Fräulein Paolo ... |              64 |   188.194 |     1 |  0,07% 
184 | Lafontaine ge ... |              64 |   181.032 |     1 |  0,07% 
185 | 29 Februar: Stol ... |              64 |   170.722 |     1 |  0,07% 
186 | Die EU kann n ... |              64 |   170.712 |     1 |  0,07% 
187 | TV-Tip: Atoms ... |              64 |   146.627 |     1 |  0,07% 
188 | Volksbegehren ... |              64 |   130.942 |     1 |  0,07% 
189 | Jackpot geknackt  |              64 |   124.387 |     1 |  0,07% 
190 | Re: Holocaust ... |              63 |   292.692 |     1 |  0,07% 
191 | Die häßliche  ... |              63 |   197.167 |     1 |  0,07% 
192 | FAZ beklagt S ... |              63 |   169.405 |     1 |  0,07% 
193 | Königsheim doch n ... |              63 |   158.475 |     1 |  0,07% 
194 | Wer kennt ant ... |              63 |   138.685 |     1 |  0,07% 
195 | Offizieller D ... |              63 |   127.170 |     1 |  0,07% 
196 | Kriminelle Au ... |              62 |   326.337 |     1 |  0,07% 
197 | Welches waren ... |              62 |   189.791 |     1 |  0,07% 
198 | Heuchelei weg ... |              62 |   166.685 |     1 |  0,07% 
199 | Die Helden de ... |              62 |   161.817 |     1 |  0,07% 
200 | ZEITUNGSZEUGE ... |              62 |   151.809 |     1 |  0,07% 
201 | Katzhütte ... |              62 |   151.514 |     1 |  0,07% 
202 | Nazilügen wid ... |              61 |   170.261 |     1 |  0,06% 
203 | [Islam] Das K ... |              61 |   165.845 |     1 |  0,06% 
204 | Hessenwahl -  ... |              61 |   151.167 |     1 |  0,06% 
205 | Im Irakkrieg  ... |              61 |   137.450 |     1 |  0,06% 
206 | Olmert bietet ... |              60 |   189.415 |     1 |  0,06% 
207 | Wahlausgang b ... |              60 |   170.301 |     1 |  0,06% 
208 | Warum Klabunde?        |              60 |   151.367 |     1 |  0,06% 
209 | Der Neolibera ... |              60 |   143.058 |     1 |  0,06% 
210 | For ludwig holländers  |              59 |   297.601 |     1 |  0,06% 
211 | Wird der Iran ... |              59 |   240.331 |     1 |  0,06% 
212 | Wo sind eigen ... |              59 |   148.933 |     1 |  0,06% 
213 | Spekulationen ... |              59 |   142.065 |     1 |  0,06% 
214 | Re: Israel dr ... |              59 |   141.010 |     1 |  0,06% 
215 | Re: Re: I Lik ... |              58 |   411.008 |     1 |  0,06% 
216 | Iran-Blog bei ... |              58 |   188.890 |     1 |  0,06% 
217 | 389 Ja-, 128  ... |              58 |   145.111 |     1 |  0,06% 
218 | Der Iran ist  ... |              58 |   142.673 |     1 |  0,06% 
219 | Grundgesetz = ... |              58 |   139.435 |     1 |  0,06% 
220 | Waehlen oder  ... |              58 |   120.388 |     1 |  0,06% 
221 | Der Fiegle ruft  ... |              58 |   115.277 |     1 |  0,06% 
222 | so lieben Juden   |              58 |    93.341 |     1 |  0,06% 
223 | Solarstrombla ... |              57 |   132.312 |     1 |  0,06% 
224 | Sog. "Neolibe ... |              57 |   117.423 |     1 |  0,06% 
225 | Todesstrafe       |              57 |    98.936 |     1 |  0,06% 
226 | Re: Jean Crauser ... |              56 |   334.121 |     1 |  0,06% 
227 | Guttenbergs " ... |              56 |   157.663 |     1 |  0,06% 
228 | Re: Re: Jaile ... |              55 |   280.905 |     1 |  0,06% 
229 | Wie ist Nordk ... |              55 |   210.526 |     1 |  0,06% 
230 | Grundgesetz/V ... |              55 |   186.074 |     1 |  0,06% 
231 | Protestwahl       |              55 |   181.120 |     1 |  0,06% 
232 | Mietverträge  ... |              55 |   157.350 |     1 |  0,06% 
233 | Kinderporno-S ... |              55 |   153.172 |     1 |  0,06% 
234 | Sturm der Emp ... |              55 |   144.408 |     1 |  0,06% 
235 | Re: Hoelle        |              55 |   132.442 |     1 |  0,06% 
236 | „Meine Mädche ... |              55 |   130.098 |     1 |  0,06% 
237 | Was ist Demok ... |              55 |   126.769 |     1 |  0,06% 
238 | Wo bleibt die ... |              55 |   124.473 |     1 |  0,06% 
239 | Erteilt den g ... |              55 |   113.425 |     1 |  0,06% 
240 | Flagge zeigen ... |              55 |   111.104 |     1 |  0,06% 
241 | Re: The Perju ... |              54 |   440.984 |     1 |  0,06% 
242 | Re: The intim ... |              54 |   293.791 |     1 |  0,06% 
243 | Re: Die grten ... |              54 |   150.826 |     1 |  0,06% 
244 | Amerikanische ... |              54 |   136.277 |     1 |  0,06% 
245 | Muku und kein ... |              54 |   112.824 |     1 |  0,06% 
246 | Die Linkspart ... |              54 |   102.032 |     1 |  0,06% 
247 | Anti-Rassismu ... |              53 |   182.152 |     1 |  0,06% 
248 | Zypries will  ... |              53 |   155.444 |     1 |  0,06% 
249 | Afghanen jube ... |              53 |   152.164 |     1 |  0,06% 
250 | Deutschlands  ... |              53 |   132.672 |     1 |  0,06% 
251 | GM will Rückk ... |              53 |   132.058 |     1 |  0,06% 
252 | Triumph des N ... |              53 |   122.576 |     1 |  0,06% 
253 | Paintballverb ... |              53 |   100.737 |     1 |  0,06% 
254 | ethnic cleansing  |              52 |   198.917 |     1 |  0,05% 
255 | Austritt aus  ... |              52 |   184.166 |     1 |  0,05% 
256 | Sowjetunion w ... |              52 |   174.780 |     1 |  0,05% 
257 | Re: ... aber  ... |              52 |   165.715 |     1 |  0,05% 
258 | Beachtung sta ... |              52 |   137.483 |     1 |  0,05% 
259 | Warum Deutsch ... |              52 |   135.818 |     1 |  0,05% 
260 | Löschung von  ... |              52 |   128.580 |     1 |  0,05% 
261 | (Fotos) Schwa ... |              52 |   128.081 |     1 |  0,05% 
262 | JAAAAAAAAAAAA ... |              52 |   123.995 |     1 |  0,05% 
263 | Ihno Baungarten ... |              52 |   111.894 |     1 |  0,05% 
264 | DCEA rutscht w ... |              52 |   110.618 |     1 |  0,05% 
265 | Videospiele b ... |              52 |   109.893 |     1 |  0,05% 
266 | Ohne Kommentar    |              52 |   108.650 |     1 |  0,05% 
267 | Die Rezession ... |              52 |   107.603 |     1 |  0,05% 
268 | Re: Question  ... |              51 |   418.108 |     1 |  0,05% 
269 | [Iran / Israe ... |              51 |   169.311 |     1 |  0,05% 
270 | Heute vor 60  ... |              51 |   146.276 |     1 |  0,05% 
271 | Endspurt für  ... |              51 |   142.406 |     1 |  0,05% 
272 | Wann ruft der ... |              51 |   139.713 |     1 |  0,05% 
273 | Deutschland:  ... |              51 |   138.899 |     1 |  0,05% 
274 | Dünnbrettbohr ... |              51 |   133.187 |     1 |  0,05% 
275 | Zeigen der is ... |              51 |   128.261 |     1 |  0,05% 
276 | Islamzone Dor ... |              51 |   122.939 |     1 |  0,05% 
277 | Streit um "Bo ... |              51 |   114.568 |     1 |  0,05% 
278 | Nun kommt, wa ... |              51 |   110.647 |     1 |  0,05% 
279 | Holocaust-Win ... |              51 |   108.236 |     1 |  0,05% 
280 | Obere Hälfte  ... |              51 |   107.204 |     1 |  0,05% 
281 | Metro /Bangla ... |              51 |   106.727 |     1 |  0,05% 
282 | Das faschisti ... |              50 |   146.882 |     1 |  0,05% 
283 | "Die Linke" i ... |              50 |   140.147 |     1 |  0,05% 
284 | Expertin der  ... |              50 |   134.309 |     1 |  0,05% 
285 | Re: Schweiz:  ... |              50 |   133.462 |     1 |  0,05% 
286 | Umfrage: Jede ... |              50 |   118.126 |     1 |  0,05% 
287 | Alle feiern,  ... |              50 |   114.608 |     1 |  0,05% 
288 | Digev kackt ab  |              50 |   108.650 |     1 |  0,05% 
289 | Hat hier noch ... |              50 |   102.275 |     1 |  0,05% 
290 | Sir Arthur Ha ... |              50 |   102.085 |     1 |  0,05% 
291 | Re: Some comm ... |              49 |   327.404 |     1 |  0,05% 
292 | Oberstes isra ... |              49 |   195.347 |     1 |  0,05% 
293 | Re: Die offiz ... |              49 |   142.191 |     1 |  0,05% 
294 | 90 Taliban ge ... |              49 |   131.194 |     1 |  0,05% 
295 | Nach der Wahl ... |              49 |   127.379 |     1 |  0,05% 
296 | Wie die breit ... |              49 |   125.512 |     1 |  0,05% 
297 | Wie antisemit ... |              49 |   124.887 |     1 |  0,05% 
298 | Re:               |              49 |   120.161 |     1 |  0,05% 
299 | Teurer Ökostrom   |              49 |   113.598 |     1 |  0,05% 
300 | Sexuelle Iden ... |              49 |   112.627 |     1 |  0,05% 
----|-------------------|-----------------|-----------|-------|--------|


******* Die am häufigsten verwendeten Newsreader *******
***** inklusiver unterschiedlicher Versionsnummern *****
Gesamtzahl der Beiträge für die Berechnung : 31525
 ...| Newsreader       | Anzahl Beiträge | Größe      | Disk. | %
----|------------------|-----------------|------------|-------|--------|
  1 | 40tude_Dialo ... |           6.194 | 17.788.437 |   702 | 18,20% 
  2 | G2/1.0           |           4.616 | 12.388.940 |   339 | 13,56% 
  3 | Microsoft Ou ... |           2.786 |  7.355.305 |   749 |  8,19% 
  4 | Microsoft Ou ... |           2.430 |  5.699.920 |   462 |  7,14% 
  5 | Thunderbird  ... |           1.855 |  4.426.895 |   204 |  5,45% 
  6 | Thunderbird  ... |           1.264 |  3.302.315 |   146 |  3,71% 
  7 | Microsoft Wi ... |             912 |  1.678.025 |    47 |  2,68% 
  8 | Thunderbird  ... |             873 |  1.929.717 |   164 |  2,57% 
  9 | Andere           |             724 |  2.383.644 |   140 |  2,13% 
 10 | Sylpheed 2.6 ... |             721 |  1.304.082 |     4 |  2,12% 
 11 | MT-NewsWatch ... |             606 |  5.122.991 |    91 |  1,78% 
 12 | URNF Ou ... |             605 |  1.235.919 |    96 |  1,78% 
 13 | bla1.0 Mnenh ... |             567 |  1.420.044 |   135 |  1,67% 
 14 | KNode/0.10.4     |             551 |  1.678.120 |    55 |  1,62% 
 15 | OpenXP/32 v3 ... |             511 |  1.068.927 |     1 |  1,50% 
 16 | Waschkeller  ... |             478 |  1.068.666 |   125 |  1,40% 
 17 | Xnews/5.04.25    |             380 |    947.880 |   106 |  1,12% 
 18 | Microsoft Wi ... |             377 |    618.322 |    65 |  1,11% 
 19 | Gnus/5.11 (G ... |             345 |  1.066.857 |     3 |  1,01% 
 20 | KNode/0.10.9     |             341 |    698.661 |    12 |  1,00% 
 21 | CrossPoint [ ... |             339 |  4.991.152 |   306 |  1,00% 
 22 | IceDove 1.5. ... |             325 |    889.325 |     0 |  0,95% 
 23 | URNF Ou ... |             287 |    564.396 |    11 |  0,84% 
 24 | Mozilla/5.0  ... |             275 |    685.629 |     0 |  0,81% 
 25 | Forte Agent  ... |             272 |    634.731 |     9 |  0,80% 
 26 | slrn/pre0.9. ... |             254 |    540.368 |     9 |  0,75% 
 27 | Unison/1.8.1     |             237 |    438.123 |   138 |  0,70% 
 28 | MesNews/1.08 ... |             202 |    402.306 |    29 |  0,59% 
 29 | Forte Agent  ... |             195 |    431.864 |     6 |  0,57% 
 30 | Forte Agent  ... |             191 |    466.525 |    15 |  0,56% 
 31 | Waschkeller  ... |             166 |    470.252 |     7 |  0,49% 
 32 | Newsoffice.d ... |             165 |    307.678 |     0 |  0,48% 
 33 | Forte Agent  ... |             164 |    360.319 |    14 |  0,48% 
 34 | trn 4.0-test ... |             163 |    867.326 |     9 |  0,48% 
 35 | Mozilla/5.0  ... |             159 |    350.668 |     6 |  0,47% 
 36 | Mozilla/5.0  ... |             152 |    397.358 |     0 |  0,45% 
 37 | 04. 08. 20   |             147 |    272.869 |     6 |  0,43% 
 38 | Edlin / MS-D ... |             144 |    285.929 |     0 |  0,42% 
 39 | Wurstebrot       |             141 |    323.753 |    11 |  0,41% 
 40 | Mozilla 4.77 ... |             129 |    452.107 |     6 |  0,38% 
 41 | Xnews/2006.08.24 |             119 |    304.047 |    21 |  0,35% 
 42 | Mozilla/5.0  ... |             106 |    196.203 |    24 |  0,31% 
 43 | Forte Free A ... |             101 |    154.008 |    22 |  0,30% 
 44 | Mozilla/5.0  ... |             101 |    240.505 |     0 |  0,30% 
 45 | Forte Agent  ... |              93 |    290.099 |    14 |  0,27% 
 46 | Waschkeller  ... |              90 |    272.232 |    20 |  0,26% 
 47 | Mozilla/5.0  ... |              90 |    249.603 |     0 |  0,26% 
 48 | 04. 08. 20    |              76 |    232.515 |    24 |  0,22% 
 49 | URNF Ou ... |              74 |    145.749 |    31 |  0,22% 
 50 | Mozilla/5.0  ... |              64 |    192.096 |     0 |  0,19% 
 51 | Mozilla/5.0  ... |              61 |    153.034 |     0 |  0,18% 
 52 | Forte Agent  ... |              60 |    117.145 |     0 |  0,18% 
 53 | Mozilla/5.0  ... |              51 |     96.626 |     3 |  0,15% 
 54 | 04. 08. 20    |              51 |     90.914 |     1 |  0,15% 
 55 | Mozilla/5.0  ... |              50 |     92.425 |     0 |  0,15% 
 56 | Mozilla 4.75 ... |              44 |    126.535 |     0 |  0,13% 
 57 | Pan/0.132 (W ... |              41 |     65.266 |     1 |  0,12% 
 58 | 40tude_Dialo ... |              40 |     65.396 |    11 |  0,12% 
 59 | 40tude_Dialo ... |              37 |     57.411 |     3 |  0,11% 
 60 | Claws Mail 3 ... |              37 |     91.737 |     2 |  0,11% 
 61 | Mozilla/5.0  ... |              37 |    100.942 |     0 |  0,11% 
 62 | Mozilla/5.0  ... |              35 |     63.147 |     6 |  0,10% 
 63 | OpenXP/4.10. ... |              35 |     79.311 |     1 |  0,10% 
 64 | Mozilla/5.0  ... |              35 |    103.384 |     0 |  0,10% 
 65 | Xnews/2009.05.01 |              34 |    151.090 |    23 |  0,10% 
 66 | URNF Ou ... |              32 |     72.507 |     2 |  0,09% 
 67 | FreeXP (Cros ... |              31 |    144.621 |     5 |  0,09% 
 68 | Forte Agent  ... |              29 |    229.054 |    12 |  0,09% 
 69 | URNF Ou ... |              29 |     73.126 |     1 |  0,09% 
 70 | MacSOUP/D-2. ... |              29 |     69.646 |     0 |  0,09% 
 71 | Microsoft Wi ... |              29 |     62.780 |     0 |  0,09% 
 72 | URNF Ou ... |              27 |     61.250 |     3 |  0,08% 
 73 | Microsoft Wi ... |              25 |     78.840 |     0 |  0,07% 
 74 | Mozilla/5.0  ... |              25 |     51.386 |     0 |  0,07% 
